canonicalId,name,description,module,path
"bmad-investigate","bmad-investigate","Forensic case investigation with evidence-graded findings, calibrated to the input. Use when the user asks to investigate a bug, trace what caused an incident, walk through unfamiliar code, or build a mental model of a code area before working on it.","bmm","_bmad/bmm/4-implementation/bmad-investigate/SKILL.md"
"bmad-qa-generate-e2e-tests","bmad-qa-generate-e2e-tests","Generate end to end automated tests for existing features. Use when the user says ""create qa automated tests for [feature]""","bmm","_bmad/bmm/4-implementation/bmad-qa-generate-e2e-tests/SKILL.md"
"bmad-quick-dev","bmad-quick-dev","Implements any user intent, requirement, story, bug fix or change request by producing clean working code artifacts that follow the project's existing architecture, patterns and conventions. Use when the user wants to build, fix, tweak, refactor, add or modify any code, component or feature.","bmm","_bmad/bmm/4-implementation/bmad-quick-dev/SKILL.md"
"bmad-retrospective","bmad-retrospective","Post-epic review to extract lessons and assess success. Use when the user says ""run a retrospective"" or ""lets retro the epic [epic]""","bmm","_bmad/bmm/4-implementation/bmad-retrospective/SKILL.md"
"bmad-sprint-planning","bmad-sprint-planning","Generate sprint status tracking from epics. Use when the user says ""run sprint planning"" or ""generate sprint plan""","bmm","_bmad/bmm/4-implementation/bmad-sprint-planning/SKILL.md"
"bmad-sprint-status","bmad-sprint-status","Summarize sprint status and surface risks. Use when the user says ""check sprint status"" or ""show sprint status""","bmm","_bmad/bmm/4-implementation/bmad-sprint-status/SKILL.md"
"bmad-tea","bmad-tea","Master Test Architect and Quality Advisor. Use when the user asks to talk to Murat or requests the Test Architect.","tea","_bmad/tea/agents/bmad-tea/SKILL.md"
"bmad-teach-me-testing","bmad-teach-me-testing","Teach testing progressively through structured sessions. Use when user says ""lets learn testing"" or ""I want to study test practices""","tea","_bmad/tea/workflows/testarch/bmad-teach-me-testing/SKILL.md"
"bmad-testarch-atdd","bmad-testarch-atdd","Generate red-phase acceptance test scaffolds using the TDD cycle. Use when the user says ""lets write acceptance tests"" or ""I want to do ATDD""","tea","_bmad/tea/workflows/testarch/bmad-testarch-atdd/SKILL.md"
"bmad-testarch-automate","bmad-testarch-automate","Expand test automation coverage for codebase. Use when user says ""lets expand test coverage"" or ""I want to automate tests""","tea","_bmad/tea/workflows/testarch/bmad-testarch-automate/SKILL.md"
"bmad-testarch-ci","bmad-testarch-ci","Scaffold CI/CD quality pipeline with test execution. Use when the user says ""lets setup CI pipeline"" or ""I want to create quality gates""","tea","_bmad/tea/workflows/testarch/bmad-testarch-ci/SKILL.md"
"bmad-testarch-framework","bmad-testarch-framework","Initialize test framework with Playwright or Cypress. Use when the user says ""lets setup test framework"" or ""I want to initialize testing framework""","tea","_bmad/tea/workflows/testarch/bmad-testarch-framework/SKILL.md"
"bmad-testarch-nfr","bmad-testarch-nfr","Audit NFR evidence for performance, security, reliability, and scalability. Use when implementation evidence exists and the user says ""audit NFR evidence"", ""audit NFRs"", or ""evaluate non-functional requirements""","tea","_bmad/tea/workflows/testarch/bmad-testarch-nfr/SKILL.md"
"bmad-testarch-test-design","bmad-testarch-test-design","Create system-level or epic-level test plans. Use when the user says ""lets design test plan"" or ""I want to create test strategy""","tea","_bmad/tea/workflows/testarch/bmad-testarch-test-design/SKILL.md"
"bmad-testarch-test-review","bmad-testarch-test-review","Review test quality using best practices validation. Use when user says ""lets review tests"" or ""I want to evaluate test quality""","tea","_bmad/tea/workflows/testarch/bmad-testarch-test-review/SKILL.md"
"bmad-testarch-trace","bmad-testarch-trace","Generate traceability matrix and quality gate decision. Use when the user says ""lets create traceability matrix"" or ""I want to analyze test coverage""","tea","_bmad/tea/workflows/testarch/bmad-testarch-trace/SKILL.md"
"bmad-story-automator","bmad-story-automator","Automate the BMAD story build cycle across create, dev, QA automation, review, and retrospective steps with resumable tmux orchestration. Use when the user says ""run story automator"", ""automate stories"", or asks to build all stories in an epic.","automator","_bmad/automator/bmad-story-automator/SKILL.md"
"bmad-story-automator-review","bmad-story-automator-review","Runs the autonomous code review flow used by story automator sessions, including auto-fix handling and sprint-status sync. Use when the story automator asks for a non-interactive review of a story.","automator","_bmad/automator/bmad-story-automator-review/SKILL.md"
"bmad-agent-builder","bmad-agent-builder","Builds, edits or analyzes Agent Skills through conversational discovery. Use when the user requests to ""Create an Agent"", ""Analyze an Agent"" or ""Edit an Agent"".","bmb","_bmad/bmb/bmad-agent-builder/SKILL.md"
"bmad-bmb-setup","bmad-bmb-setup","Sets up BMad Builder module in a project. Use when the user requests to 'install bmb module', 'configure BMad Builder', or 'setup BMad Builder'.","bmb","_bmad/bmb/bmad-bmb-setup/SKILL.md"
"bmad-eval-runner","bmad-eval-runner","Run a skill's evals and report results. Use when the user wants to evaluate a skill, run evals, benchmark a skill, validate triggers, optimize a description, or grade skill outputs.","bmb","_bmad/bmb/bmad-eval-runner/SKILL.md"
"bmad-module-builder","bmad-module-builder","Plans, creates, and validates BMad modules. Use when the user requests to 'ideate module', 'plan a module', 'create module', 'build a module', or 'validate module'.","bmb","_bmad/bmb/bmad-module-builder/SKILL.md"
"bmad-workflow-builder","bmad-workflow-builder","Builds, edits, and analyzes workflows and skills. Use when the user requests to ""build a workflow"", ""modify a workflow"", ""quality check workflow"", or ""analyze skill"".","bmb","_bmad/bmb/bmad-workflow-builder/SKILL.md"
"rollun-bmad-story-automator","rollun-bmad-story-automator","Automates the BMAD story build cycle with Rollun test architecture guardrails — forks bmad-story-automator and runs bmad-testarch-automate after dev-story before code-review. Use when the user says ""rollun bmad story automator"", ""automate stories with TEA"", ""run rollun build cycle"", or asks to build all stories in an epic with test architecture.","rollun","_bmad/rollun/rollun-bmad-story-automator/SKILL.md"
"rollun-clean-arch-decompose","rollun-clean-arch-decompose","Works out a service's architecture as a BRAINSTORMING session by REUSING (calling, never copying) rollun-team-brainstorming — its party-mode roundtable plus structured ideation — and decomposes the service into Clean Architecture, preparing an almost-ready foundation for a BMAD product brief; it never refactors. A four-stage conveyor — (0) analyze everything about the target read-only across every source (code on disk + git, wiring and blast-radius via nexus (GitNexus), docs/runbooks/past decisions via lightrag, relational shapes via sql, search/document shapes via es, all through rollun-knowledge) and write a persisted code-analysis artifact + a Frame, then (1) CALL rollun-team-brainstorming to work the architecture out in party-mode — spelling out every entity, value object, use case, port and interface, how the layers split, and how each layer is tested — recording what governs into the Normlayer control registers (glossary, entities, invariants, assumptions, decisions, open questions, detail backlog), then (2) converge ring by ring innermost-out (Entities, domain skeleton, Application, Infrastructure, Framework) under The Dependency Rule, close the open questions, and pass two mandatory gates, then (3) lay the whole thing out as the full four-layer Normlayer profile physically separated into drafts (frame + sketches) / control (the ID-stamped registers + change-protocol + roadmap) / product (architecture, the full folder/file/class tree with paired tests, test plan, lifecycle, state-model, contracts) / guide — filled by the party-mode panel as it talks — plus ONE consolidated decomposition document. THREE lanes are always seated (injected if the roster lacks them) — the ARCHITECT (owns the structural target), the CLEAN-ARCHITECTURE reviewer (guards The Dependency Rule, blesses the to-be), and the TEA Test Architect (owns testability, signs off the test plan). Testing is worked out through the TEA agent + the stock bmad-testarch skills (test design, ATDD, framework, traceability, NFR) — never the rollun custom testing skill. The headline output is a near-complete brief — an as-is layer map graded PROVEN vs INFERRED, the registers, a proposed to-be folder/file/class tree rendered inside the document (every entity/value-object/use-case/port/interface with its PAIRED test file, names only, never method bodies, nothing scaffolded on disk), a per-layer test strategy, and a sliced migration roadmap. Read-only on code and every source. Use when the user says brainstorm the architecture of a service, work out how to rewrite this service, decompose this legacy into clean architecture, split this codebase into entities/use-cases/adapters/infrastructure with tests, what is an entity here, or prep a service for the brief.","rollun","_bmad/rollun/rollun-clean-arch-decompose/SKILL.md"
"rollun-clean-arch-review","rollun-clean-arch-review","Reviews a PHP codebase against classic Clean Architecture (Robert C. Martin — Entities, Use Cases, Interface Adapters, Frameworks & Drivers, The Dependency Rule) and Hexagonal / Ports & Adapters, then writes a graded report to the BMad output dir. Checks inward-only dependency direction, layer boundaries, domain isolation (no framework/ORM/HTTP/infra in the domain), acyclic dependencies, and Martin's metrics Ca/Ce/I/A/D with SDP/SAP/CCP/CRP/REP/ADP. Also a convention pass — folder/file naming, format uniformity, cross-module naming consistency — against the project's own convention. Runs the project's real tools when present (Deptrac, PHPArkitect, phpat, Pest arch, PhpMetrics, phpcs) and grades findings PROVEN, otherwise reads the code and grades INFERRED. Produces a 0-100 score, a findings list, and a refactoring plan. Read-only on code. Use when the user says review clean architecture, audit the architecture, check the dependency rule, is the domain isolated, or check naming consistency.","rollun","_bmad/rollun/rollun-clean-arch-review/SKILL.md"
"rollun-clockify","rollun-clockify","Answer time-tracking questions from rollun's Clockify workspace through the `clockify` MCP server — who logged time on what, how many hours went to a project, client, or task over a period, which timers are running, time-entry detail, and summary rollups across users and projects. Read-first and bounded by default; any write (start or stop a timer, add or edit a time entry) is performed ONLY after explicit per-call user confirmation. Use when the user asks how much time was spent on X, what did person Y work on this week, show time entries for project Z, who has a timer running right now, or summarize hours by project or client. Complements the code and data source skills with the team's time and effort surface. Universal — it discovers workspaces, projects, and users at runtime and assumes no specific workspace names.","rollun","_bmad/rollun/rollun-clockify/SKILL.md"
"rollun-coding-rules","rollun-coding-rules","Apply rollun's PHP coding conventions when writing, scaffolding, or reviewing code — CQRS read/write separation (Query+Fetcher vs Request+Handler), constructor-only DI with a factory per class and LoggerInterface last, OpenAPI-First flow (Handler → REST → Controller), Value Objects at the domain boundary, the standard module/test layout, DataStore + RQL, logging levels, component design (CCP/CRP/SDP/SAP), DRY/KISS/YAGNI/SOLID and design patterns, external standards with auto-checkers (PSR-1/12, PSR-4, PHPMD, phpcs, PHP-CS-Fixer, phpstan, psalm, phpinsights), and code-visibility rules so static analysis and semantic search see the code (static imports, match/switch dispatchers, no service locator, domain-prefixed names). Use when the user asks how we structure X, what our convention for Y is, scaffolds a module/Handler/Fetcher/Controller/Value Object/DI factory, or wants code reviewed against rollun standards. Full reference with templates lives in assets/coding-rules.md.","rollun","_bmad/rollun/rollun-coding-rules/SKILL.md"
"rollun-es","rollun-es","Answer questions that need full-text search behavior or document shapes from Elasticsearch by issuing read-only queries through the `es` MCP server — what is actually indexed, index mappings/field types, the shape of stored documents, search/relevance results, and aggregations/facets. Use when the user asks ""search for X in Elasticsearch / what comes back for this query"", ""what indices exist / what's in the index"", ""what's the mapping for field Y"", ""what shape do the documents have"", ""aggregate / facet / count over field Z"", or needs to verify search and document-shape assumptions against the live ES cluster rather than guessing. Universal — it discovers indices and mappings at runtime and does not assume any specific index names.","rollun","_bmad/rollun/rollun-es/SKILL.md"
"rollun-github","rollun-github","Answer questions about rollun's GitHub repositories by issuing read-only queries through the `github` MCP server — search code and files across repos, find classes and functions by name, list and search issues and pull requests, inspect commits and branches, and discover which repo a feature or service lives in. Use when the user asks 'find implementation of X in our repos', 'which repo contains service Y', 'what PRs address feature Z', 'list open issues in repo W', 'find all files that import package P', or needs to locate code by keyword across the full org. Complements rollun-nexus (call-graph and impact analysis on indexed code) with GitHub-native search — cross-repo text/code search, PRs, issues, commit history, files in repos not yet indexed by Nexus. Universal — discovers accessible organisations and repos at runtime and does not assume specific repo names.","rollun","_bmad/rollun/rollun-github/SKILL.md"
"rollun-init","rollun-init","One-shot bootstrap for a project that just installed the rollun BMAD module. Wires the MCP servers (so rollun-nexus, rollun-sql-prod, rollun-es, rollun-lightrag work) AND installs rollun's BMAD-skill overrides into _bmad/custom/ — e.g. the override that wires the bmad-product-brief workflow to the rollun source skills for on-demand research. The BMAD installer ships skills only and writes neither MCP config nor _bmad/custom/*.toml, so this closes both gaps in one step. It also seats rollun's custom party-mode roster agents — a Clean Architecture reviewer and the all-knowing Rollun Knowledge — merging them into _bmad/custom/config.toml so they show up in every roundtable skill. Use right after `bmad install --custom-source …`, or when the user says ""rollun init"", ""bootstrap rollun"", ""set up the rollun module"", ""install the rollun customizations/overrides"".","rollun","_bmad/rollun/rollun-init/SKILL.md"
"rollun-knowledge","rollun-knowledge","Single front door for ask-anything-about-our-system questions — it holds the routing map (which business processes exist, which service lives where, which source can answer) and dispatches to the read-only specialists rollun-nexus (code structure, wiring, impact), rollun-sql-prod (relational data shapes), rollun-es (search and document/log shapes), rollun-lightrag (curated docs, runbooks, decisions), rollun-github (GitHub repos — code search, issues, PRs, commit history), rollun-trello (boards, cards, tickets — the team's task and planning surface), and rollun-clockify (time tracking — who logged how many hours on what). It fans them out (parallel or chained), reconciles their digests, cross-corroborates, and returns ONE synthesized answer with provenance. It runs in two modes — a default question-answering mode, and an investigation mode that takes a production symptom (a value jumping or oscillating, a listing flipping active/inactive, a value with no obvious writer, what broke at 3am, a feed-vs-cache-vs-storefront mismatch) and drives it to an evidence-graded root cause by triangulating at least two sources and grading every clue PROVEN/INFERRED/CODE-UNVERIFIED. Use when the user asks a broad or cross-source question and may not know which source holds the answer — how does our process work end to end, where does X live, who can answer about Y, what can I ask about — or says investigate why X happens in prod, find the root cause, who writes this value, why is this oscillating, trace what broke. It is an orchestrator, not a source — it delegates to the source skills instead of querying any MCP directly. Universal — it discovers connected sources at runtime; the business/service map is injected via customization, never hardcoded.","rollun","_bmad/rollun/rollun-knowledge/SKILL.md"
"rollun-lightrag","rollun-lightrag","Answer questions from the project's LightRAG knowledge base — a graph-plus-vector RAG over ingested documents (docs, runbooks, wikis, past decisions, support history) — by issuing read-only queries through the `lightrag` MCP server. Pick the right retrieval mode (naive, local, global, hybrid, mix), cap top_k, and return a bounded digest with provenance to the source documents and entities the answer was grounded in. Use when the user asks ""what do our docs / knowledge base say about X"", ""summarize what we know about Y"", ""is there prior art or a past decision on Z"", ""what entities and relationships does the knowledge graph have for W"", or needs an answer from the curated knowledge corpus rather than live code, data, or logs. Universal — it discovers what was ingested at runtime and assumes no specific corpus.","rollun","_bmad/rollun/rollun-lightrag/SKILL.md"
"rollun-mcp-setup","rollun-mcp-setup","Set up the project's MCP server connections end-to-end so the rollun source skills (rollun-nexus, rollun-sql-prod, rollun-sql-local, rollun-es, rollun-lightrag, rollun-github) work natively. Writes a project-scoped `.mcp.json` from a configured server registry (with `${VAR}` placeholders, committable) AND interactively prompts the user for each required token/secret, storing them in the gitignored `.claude/settings.local.json` `env` block so they load automatically on session start — no manual export or `.env` sourcing. It also scaffolds a git-ignored `.env` listing exactly the token keys the servers need (NEXUS_TOKEN, ES_TOKEN, LIGHTRAG_TOKEN, MYSQL_TOKEN, GITHUB_TOKEN) as empty placeholders for the user to fill, so the required variables are explicit in the project instead of tribal knowledge. Existing servers and secrets are merged, not clobbered. Use when the user says ""set up MCP"", ""configure the MCP servers"", ""wire the database/Elasticsearch/Nexus connection"", ""enter the tokens"", ""create the .mcp.json"", or right after installing the rollun module.","rollun","_bmad/rollun/rollun-mcp-setup/SKILL.md"
"rollun-nexus","rollun-nexus","Answer questions about how code works and is wired across indexed repositories by querying the GitNexus code knowledge graph via the `nexus` MCP — call chains, callers/callees, blast radius of a change, API routes and their consumers, response-shape contracts, cross-repo impact, and uncommitted-change analysis. Use when the user asks ""how is X wired"", ""what calls / what depends on X"", ""what breaks if I change/rename X"", ""trace this execution flow"", ""what does this route return and who consumes it"", ""what's the impact of this change"", or wants to understand code structure and relationships beyond a plain text/grep search.","rollun","_bmad/rollun/rollun-nexus/SKILL.md"
"rollun-party-mode","rollun-party-mode","Tool-enabled variant of party mode — the same multi-agent roundtable as bmad-party-mode, but EVERY agent is a real subagent WITH read-only tool access by default, so each can call skills (rollun-knowledge and its specialists nexus/sql/es/lightrag) or other subagents and query the live sources itself to ground its perspective, instead of the stock no-tools persona that only reasons from the handed context. Both stock BMAD agents and rollun agents get tools. Any seat can be turned back into a no-tools persona with tools=false, and the whole room can run no-tools with --no-tools. A shared session-knowledge.md cache lets agents read facts the room already gathered and write new ones back, so nobody re-queries. All access stays strictly read-only — never a write. Use when you want a group discussion where every teammate can pull real data and check its own claims — 'tool-enabled party mode', 'rollun party mode', 'party mode where everyone can query', 'let every agent ground itself'.","rollun","_bmad/rollun/rollun-party-mode/SKILL.md"
"rollun-remote-brainstorming","rollun-remote-brainstorming","Autonomous remote brainstorming — forks bmad-brainstorming but swaps the human-answers-each-question step for a remote party of two cross-model AI terminals (Codex and Claude Code) that debate every question to consensus while the orchestrator drives them autonomously and records each decision. Reuses the party-mode communication-and-debate mechanism (cross-talk relay, disagreement with provenance, contrarian, convergence handling) as the inner debate. Seats run on a pluggable backend — local subagents today with no MCP (use this to test), remote terminals via a VM-control MCP when ready, or solo for a smoke test — and each seat is tool-enabled and read-only so it grounds its own claims. Keeps the stock technique library, the 100+ idea goal and the anti-bias domain pivots, writes a brainstorming ideas artifact, then hands off to bmad-product-brief and rollun-clean-arch-decompose. Use when the user says remote brainstorm, orchestrated brainstorm, brainstorm with remote terminals, or let the AIs debate my problem to consensus.","rollun","_bmad/rollun/rollun-remote-brainstorming/SKILL.md"
"rollun-remote-party-mode","rollun-remote-party-mode","Remote variant of party mode — the same multi-agent roundtable as bmad-party-mode, but each voice is a remote VM reached through an MCP server instead of a spawned subagent. The orchestrator broadcasts the round's prompt to all participating VMs in parallel over the MCP, waits for each VM's reply, and presents them in full — attributing each by which VM answered. It is agnostic to what runs on a VM (any model or agent — the VM just takes a message and returns one) and to how many there are (two, five, ten — discovered at runtime or configured). The MCP tool names are config-driven or discovered, so it adapts to whatever VM-control MCP you wire in later. No local/solo testing modes and none of the brainstorming machinery — just the live human-driven roundtable across remote machines. Use when the user says remote party mode, party mode on VMs, roundtable across virtual machines, or broadcast a question to several remote agents.","rollun","_bmad/rollun/rollun-remote-party-mode/SKILL.md"
"rollun-sql-local","rollun-sql-local","Answer questions that need ground-truth data from the project's LOCAL relational (SQL) database — a developer/dev-snapshot DB wired as a local read-only SQL MCP server (e.g. a `mysql_query`-style tool such as `mysql-local-readonly`) — real table structures, row volumes, value distributions, sample rows, and shapes for building realistic test fixtures. Use when the user asks ""what's actually in the local database"", ""what does table X look like / what columns does it have"", ""how many rows / what's the distribution of Y"", ""show me real sample data"", ""what values does column Z take"", or wants to verify an assumption against the local DB rather than guessing. For the rollun PRODUCTION database use `rollun-sql-prod` instead. Universal — it discovers the schema at runtime and does not assume any specific database or table names.","rollun","_bmad/rollun/rollun-sql-local/SKILL.md"
"rollun-sql-prod","rollun-sql-prod","Answer questions that need ground-truth data from the rollun PRODUCTION relational (SQL) database by issuing read-only queries through the hosted production SQL MCP server (the multi-schema `mysql` server at mcp.rollun.net) — real table structures, row volumes, value distributions, sample rows, current live values, and shapes for realistic test fixtures, across many databases on several hosts. Use when the user asks ""what's actually in production"", ""what does prod table X look like / what columns"", ""how many rows / what's the distribution of Y in prod"", ""show me real production sample data"", ""what is this value right now"", or wants to verify an assumption against live production data rather than guessing. For a LOCAL or dev-snapshot database use `rollun-sql-local` instead. Universal — it discovers databases and schema at runtime and assumes no specific database or table names.","rollun","_bmad/rollun/rollun-sql-prod/SKILL.md"
